#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1070800 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=16024, tid=27384
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\jhoni\AppData\Roaming\Code\User\workspaceStorage\85f12ed82ad2f3252b2363eaeb881379\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8575)
Time: Sat Sep 12 15:33:19 2026 Malay Peninsula Standard Time elapsed time: 1135.538677 seconds (0d 0h 18m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002906e1dd870):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27384, stack(0x000000f695000000,0x000000f695100000) (1024K)]


Current CompileTask:
C2:1135540 23546 % !   4       org.eclipse.jdt.internal.core.ClasspathEntry::validateClasspath @ 1128 (2720 bytes)

Stack: [0x000000f695000000,0x000000f695100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1096.990 Thread 0x00000290626b65c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029007fbbcdc method=java.util.ImmutableCollections$AbstractImmutableList.equals(Ljava/lang/Object;)Z @ 80 c2
Event: 1096.991 Thread 0x00000290626b65c0 DEOPT PACKING pc=0x0000029007fbbcdc sp=0x000000f6ad6fe650
Event: 1096.991 Thread 0x00000290626b65c0 DEOPT UNPACKING pc=0x0000029007583aa2 sp=0x000000f6ad6fe5e8 mode 2
Event: 1103.808 Thread 0x0000029080bf14a0 DEOPT PACKING pc=0x0000029000fe1a32 sp=0x000000f69e4ff1c0
Event: 1103.810 Thread 0x0000029080bf14a0 DEOPT UNPACKING pc=0x0000029007584242 sp=0x000000f69e4fe698 mode 0
Event: 1114.122 Thread 0x00000290806e0c30 DEOPT PACKING pc=0x0000029000fe1a32 sp=0x000000f69f4ff150
Event: 1114.123 Thread 0x00000290806e0c30 DEOPT UNPACKING pc=0x0000029007584242 sp=0x000000f69f4fe628 mode 0
Event: 1124.539 Thread 0x00000290806e3a20 DEOPT PACKING pc=0x0000029000fe1a32 sp=0x000000f69f0ff130
Event: 1124.540 Thread 0x00000290806e3a20 DEOPT UNPACKING pc=0x0000029007584242 sp=0x000000f69f0fe608 mode 0
Event: 1130.113 Thread 0x0000029084350580 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002900920b524 relative=0x00000000000013e4
Event: 1130.113 Thread 0x0000029084353a00 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002900920b524 relative=0x00000000000013e4
Event: 1130.115 Thread 0x0000029084353a00 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002900920b524 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193 c2
Event: 1130.115 Thread 0x0000029084350580 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002900920b524 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193 c2
Event: 1130.115 Thread 0x0000029084350580 DEOPT PACKING pc=0x000002900920b524 sp=0x000000f6d06fe0f0
Event: 1130.115 Thread 0x0000029084353a00 DEOPT PACKING pc=0x000002900920b524 sp=0x000000f6d05fdfa0
Event: 1130.115 Thread 0x0000029084350580 DEOPT UNPACKING pc=0x0000029007583aa2 sp=0x000000f6d06fdff0 mode 2
Event: 1130.118 Thread 0x0000029084353a00 DEOPT UNPACKING pc=0x0000029007583aa2 sp=0x000000f6d05fdea0 mode 2
Event: 1130.951 Thread 0x000002908436bd30 DEOPT PACKING pc=0x000002900183472e sp=0x000000f6d3cfe920
Event: 1130.951 Thread 0x000002908436bd30 DEOPT UNPACKING pc=0x0000029007584242 sp=0x000000f6d3cfde18 mode 0

Classes loaded (20 events):
Event: 528.428 Loading class java/nio/file/AtomicMoveNotSupportedException
Event: 528.429 Loading class java/nio/file/AtomicMoveNotSupportedException done
Event: 528.545 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL
Event: 528.545 Loading class java/lang/invoke/BoundMethodHandle$Species_LLLLLLLLLL done
Event: 682.922 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 682.931 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done
Event: 708.679 Loading class java/util/stream/DistinctOps
Event: 708.681 Loading class java/util/stream/DistinctOps done
Event: 708.681 Loading class java/util/stream/DistinctOps$1
Event: 708.687 Loading class java/util/stream/DistinctOps$1 done
Event: 708.689 Loading class java/util/stream/DistinctOps$1$2
Event: 708.690 Loading class java/util/stream/DistinctOps$1$2 done
Event: 734.675 Loading class java/util/LinkedList$LLSpliterator
Event: 734.812 Loading class java/util/LinkedList$LLSpliterator done
Event: 946.457 Loading class java/net/DatagramPacket
Event: 946.478 Loading class java/net/DatagramPacket done
Event: 1054.533 Loading class sun/net/ConnectionResetException
Event: 1054.550 Loading class sun/net/ConnectionResetException done
Event: 1074.164 Loading class sun/net/util/SocketExceptions
Event: 1074.200 Loading class sun/net/util/SocketExceptions done

Classes unloaded (20 events):
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066d000 'java/lang/invoke/LambdaForm$MH+0x000002901066d000'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066c800 'java/lang/invoke/LambdaForm$MH+0x000002901066c800'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066c400 'java/lang/invoke/LambdaForm$MH+0x000002901066c400'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066bc00 'java/lang/invoke/LambdaForm$MH+0x000002901066bc00'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066c000 'java/lang/invoke/LambdaForm$MH+0x000002901066c000'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066b400 'java/lang/invoke/LambdaForm$MH+0x000002901066b400'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066b000 'java/lang/invoke/LambdaForm$MH+0x000002901066b000'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066a800 'java/lang/invoke/LambdaForm$MH+0x000002901066a800'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066ac00 'java/lang/invoke/LambdaForm$MH+0x000002901066ac00'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x000002901066a400 'java/lang/invoke/LambdaForm$MH+0x000002901066a400'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010669c00 'java/lang/invoke/LambdaForm$MH+0x0000029010669c00'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010669800 'java/lang/invoke/LambdaForm$MH+0x0000029010669800'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010669400 'java/lang/invoke/LambdaForm$MH+0x0000029010669400'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010669000 'java/lang/invoke/LambdaForm$MH+0x0000029010669000'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010668c00 'java/lang/invoke/LambdaForm$MH+0x0000029010668c00'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010668800 'java/lang/invoke/LambdaForm$MH+0x0000029010668800'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010660c00 'java/lang/invoke/LambdaForm$MH+0x0000029010660c00'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010660800 'java/lang/invoke/LambdaForm$MH+0x0000029010660800'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010668400 'java/lang/invoke/LambdaForm$MH+0x0000029010668400'
Event: 131.978 Thread 0x000002906e2d6720 Unloading class 0x0000029010660400 'java/lang/invoke/LambdaForm$MH+0x0000029010660400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1132.623 Thread 0x0000029061b870a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c4ef88}> (0x00000000d5c4ef88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1132.623 Thread 0x0000029061b870a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c7aec8}> (0x00000000d5c7aec8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1132.623 Thread 0x0000029061b870a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c7b3a8}> (0x00000000d5c7b3a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1132.700 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5ac49a0}> (0x00000000d5ac49a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1133.287 Thread 0x0000029084364710 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5a11c08}> (0x00000000d5a11c08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.025 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56acfe8}> (0x00000000d56acfe8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.025 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56adad0}> (0x00000000d56adad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.027 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56b5508}> (0x00000000d56b5508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.028 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56b5ff0}> (0x00000000d56b5ff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.030 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56d2ad8}> (0x00000000d56d2ad8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.030 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56d35c0}> (0x00000000d56d35c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.037 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56dae40}> (0x00000000d56dae40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.037 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56db928}> (0x00000000d56db928) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.040 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56f45a8}> (0x00000000d56f45a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.040 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56f5090}> (0x00000000d56f5090) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.041 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56fc940}> (0x00000000d56fc940) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.041 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d56fd428}> (0x00000000d56fd428) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.044 Thread 0x0000029084356160 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5727f30}> (0x00000000d5727f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.321 Thread 0x0000029061b870a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d59a6bf0}> (0x00000000d59a6bf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1134.321 Thread 0x0000029061b870a0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d59a76a8}> (0x00000000d59a76a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1132.375 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1132.378 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1132.627 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1132.630 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1132.658 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1132.667 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1132.684 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1132.687 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1132.734 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1132.734 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1132.735 Executing safepoint VM operation: ParallelGCSystemGC (GCLocker Initiated GC)
Event: 1132.741 Executing safepoint VM operation: ParallelGCSystemGC (GCLocker Initiated GC) done
Event: 1132.855 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1132.884 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1133.381 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1133.387 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1133.919 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1133.968 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1134.344 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1135.252 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 691.809 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900142e810
Event: 691.809 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001433190
Event: 691.809 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001447810
Event: 691.809 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900144b190
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900145bd90
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900145c210
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900145f910
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001471c90
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001480e90
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900149a790
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x00000290014c4f90
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x00000290014dda10
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x00000290014ec210
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x00000290014fac10
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001517990
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900151aa90
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001528690
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001548e90
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x0000029001664190
Event: 691.810 Thread 0x000002906e2d6720 flushing  nmethod 0x000002900188cf90

Events (20 events):
Event: 1133.233 Thread 0x0000029084350580 Thread exited: 0x0000029084350580
Event: 1133.285 Thread 0x0000029084371910 Thread exited: 0x0000029084371910
Event: 1133.285 Thread 0x000002908436e490 Thread exited: 0x000002908436e490
Event: 1133.286 Thread 0x000002908436c3c0 Thread exited: 0x000002908436c3c0
Event: 1133.286 Thread 0x00000290843667e0 Thread exited: 0x00000290843667e0
Event: 1133.307 Thread 0x0000029084364710 Thread added: 0x0000029084350580
Event: 1133.775 Thread 0x000002908436a980 Thread exited: 0x000002908436a980
Event: 1133.776 Thread 0x000002908436de00 Thread exited: 0x000002908436de00
Event: 1133.780 Thread 0x0000029084356160 Thread added: 0x000002908436de00
Event: 1133.781 Thread 0x0000029084356160 Thread added: 0x000002908436a980
Event: 1133.821 Thread 0x000002908436a980 Thread exited: 0x000002908436a980
Event: 1133.821 Thread 0x0000029084356160 Thread added: 0x000002908436a980
Event: 1133.822 Thread 0x0000029084356160 Thread added: 0x000002908436e490
Event: 1133.847 Thread 0x000002908436e490 Thread exited: 0x000002908436e490
Event: 1133.893 Thread 0x0000029084350580 Thread exited: 0x0000029084350580
Event: 1134.049 Thread 0x0000029084356160 Thread added: 0x0000029084350580
Event: 1134.049 Thread 0x0000029084356160 Thread added: 0x00000290843667e0
Event: 1134.070 Thread 0x00000290843667e0 Thread added: 0x000002908436e490
Event: 1135.253 Thread 0x000002908436e490 Thread exited: 0x000002908436e490
Event: 1135.253 Thread 0x00000290843667e0 Thread exited: 0x00000290843667e0


Dynamic libraries:
0x00007ff64f190000 - 0x00007ff64f19e000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffd1bc40000 - 0x00007ffd1bea6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd1a480000 - 0x00007ffd1a549000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd190a0000 - 0x00007ffd194a0000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd15690000 - 0x00007ffd15730000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffd19850000 - 0x00007ffd1999c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcc6750000 - 0x00007ffcc6768000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffcc6b60000 - 0x00007ffcc6b7e000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffd1a1b0000 - 0x00007ffd1a377000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd196f0000 - 0x00007ffd19717000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd1bbd0000 - 0x00007ffd1bbfb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd19720000 - 0x00007ffd1984a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd18eb0000 - 0x00007ffd18f53000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcf7030000 - 0x00007ffcf72c2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8544_none_3e0a7398e3328344\COMCTL32.dll
0x00007ffd19a20000 - 0x00007ffd19ac9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd1b320000 - 0x00007ffd1b352000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcd2350000 - 0x00007ffcd235c000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffc881b0000 - 0x00007ffc8823d000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffc39ff0000 - 0x00007ffc3ad92000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffd1ab40000 - 0x00007ffd1abf7000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd1ace0000 - 0x00007ffd1ad8a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd19f50000 - 0x00007ffd1a068000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd19eb0000 - 0x00007ffd19f31000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd16500000 - 0x00007ffd16536000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd18d10000 - 0x00007ffd18d6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd031f0000 - 0x00007ffd031fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd18cf0000 - 0x00007ffd18d04000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd17bf0000 - 0x00007ffd17c0b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcd2290000 - 0x00007ffcd229a000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffd16210000 - 0x00007ffd16452000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd1af90000 - 0x00007ffd1b313000 	C:\WINDOWS\System32\combase.dll
0x00007ffd1ac00000 - 0x00007ffd1acd9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd164c0000 - 0x00007ffd164fb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd18f60000 - 0x00007ffd1900c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffccf930000 - 0x00007ffccf93f000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffcc6580000 - 0x00007ffcc65a0000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffd1b360000 - 0x00007ffd1baf2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd169d0000 - 0x00007ffd17256000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd1a380000 - 0x00007ffd1a47a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd1a110000 - 0x00007ffd1a177000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd18dd0000 - 0x00007ffd18df9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcc6560000 - 0x00007ffcc6578000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffcc6b50000 - 0x00007ffcc6b60000 	C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffd06630000 - 0x00007ffd06759000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd18170000 - 0x00007ffd181dc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcc2a20000 - 0x00007ffcc2a36000 	C:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffcc6550000 - 0x00007ffcc6560000 	c:\Users\jhoni\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffc88850000 - 0x00007ffc88895000 	C:\Users\jhoni\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffd19bb0000 - 0x00007ffd19d4a000 	C:\WINDOWS\System32\ole32.dll
0x00007ffd18460000 - 0x00007ffd1847b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd17b50000 - 0x00007ffd17b89000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd18220000 - 0x00007ffd18253000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd18da0000 - 0x00007ffd18dca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd18480000 - 0x00007ffd1848c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd17590000 - 0x00007ffd175c3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd19ad0000 - 0x00007ffd19ada000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc882d0000 - 0x00007ffc88319000 	C:\Users\jhoni\AppData\Local\Temp\jna-101101676\jna16433380296695425052.dll
0x00007ffd1a070000 - 0x00007ffd1a078000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd04e10000 - 0x00007ffd04e2b000 	\\?\C:\WINDOWS\system32\MpeHttpExt.dll
